===== Daily User Log Archiver =====
User: ishendra
Date: Sat Nov 22 06:58:21 UTC 2025
------------------------------------
System Uptime:
up 45 minutes
------------------------------------
Top 5 CPU-consuming processes:
    PID COMMAND         %MEM %CPU
   1107 bash             0.0 20.0
      1 systemd          0.1  0.0
     39 systemd-journal  0.1  0.0
    189 wsl-pro-service  0.0  0.0
    174 dbus-daemon      0.0  0.0
------------------------------------
Disk Usage:
Filesystem      Size  Used Avail Use% Mounted on
none            5.8G     0  5.8G   0% /usr/lib/modules/6.6.87.2-microsoft-standard-WSL2
none            5.8G  4.0K  5.8G   1% /mnt/wsl
drivers         475G  266G  210G  56% /usr/lib/wsl/drivers
/dev/sdd       1007G  5.4G  951G   1% /
none            5.8G   80K  5.8G   1% /mnt/wslg
none            5.8G     0  5.8G   0% /usr/lib/wsl/lib
rootfs          5.8G  2.7M  5.8G   1% /init
none            5.8G  548K  5.8G   1% /run
none            5.8G     0  5.8G   0% /run/lock
none            5.8G     0  5.8G   0% /run/shm
none            5.8G   76K  5.8G   1% /mnt/wslg/versions.txt
none            5.8G   76K  5.8G   1% /mnt/wslg/doc
C:\             475G  266G  210G  56% /mnt/c
tmpfs           1.2G   20K  1.2G   1% /run/user/1000
------------------------------------
Logs currently in /home/ishendra/daily_logs:
total 308K
drwxr-xr-x 2 ishendra ishendra 4.0K Nov 15 11:40 archive
-rw-rw-r-- 1 ishendra ishendra 7.7K Nov 18 08:32 log_2025-11-18_08-32-50.txt
-rw-rw-r-- 1 ishendra ishendra 7.8K Nov 18 13:50 log_2025-11-18_13-50-43.txt
-rw-rw-r-- 1 ishendra ishendra 8.0K Nov 18 16:47 log_2025-11-18_16-47-46.txt
-rw-rw-r-- 1 ishendra ishendra 8.1K Nov 18 21:20 log_2025-11-18_21-20-34.txt
-rw-rw-r-- 1 ishendra ishendra 8.3K Nov 19 11:05 log_2025-11-19_11-05-44.txt
-rw-rw-r-- 1 ishendra ishendra 8.4K Nov 19 19:28 log_2025-11-19_19-28-48.txt
-rw-rw-r-- 1 ishendra ishendra 8.6K Nov 20 06:47 log_2025-11-20_06-47-57.txt
-rw-rw-r-- 1 ishendra ishendra 8.7K Nov 20 08:38 log_2025-11-20_08-38-25.txt
-rw-rw-r-- 1 ishendra ishendra 8.9K Nov 20 19:34 log_2025-11-20_19-34-26.txt
-rw-rw-r-- 1 ishendra ishendra 9.0K Nov 21 09:47 log_2025-11-21_09-47-21.txt
-rw-r--r-- 1 ishendra ishendra 4.6K Nov 21 11:07 log_2025-11-21_11-07-58.txt
-rw-rw-r-- 1 ishendra ishendra 9.3K Nov 21 17:52 log_2025-11-21_17-52-30.txt
-rw-rw-r-- 1 ishendra ishendra 9.5K Nov 22 06:14 log_2025-11-22_06-14-04.txt
-rw-r--r-- 1 ishendra ishendra 1.4K Nov 22 06:58 log_2025-11-22_06-58-21.txt
-rw-r--r-- 1 ishendra ishendra 6.1K Nov 22 06:14 monthly_summary.txt
====================================
